<DATE>	<TIME>	<OPEN>	<HIGH>	<LOW>	<CLOSE>	<TICKVOL>	<VOL>	<SPREAD>
2024.03.01	00:00:00	0.82570	0.82666	0.82359	0.82657	10336	0	1
2024.03.01	04:00:00	0.82658	0.82677	0.82596	0.82627	10481	0	1
2024.03.01	08:00:00	0.82627	0.82718	0.82611	0.82675	15360	0	28
2024.03.01	12:00:00	0.82677	0.82773	0.82572	0.82665	19561	0	29
2024.03.01	16:00:00	0.82665	0.82899	0.82620	0.82723	23282	0	48
2024.03.01	20:00:00	0.82723	0.82817	0.82671	0.82785	10132	0	1
2024.03.04	00:00:00	0.82694	0.82780	0.82632	0.82658	4532	0	1
2024.03.04	04:00:00	0.82658	0.82711	0.82633	0.82669	3373	0	2
2024.03.04	08:00:00	0.82669	0.82806	0.82634	0.82778	6507	0	32
2024.03.04	12:00:00	0.82778	0.82790	0.82664	0.82675	8538	0	29
2024.03.04	16:00:00	0.82672	0.82802	0.82631	0.82702	20820	0	48
2024.03.04	20:00:00	0.82697	0.82759	0.82604	0.82666	8526	0	0
2024.03.05	00:00:00	0.82643	0.82753	0.82612	0.82675	10172	0	0
2024.03.05	04:00:00	0.82676	0.82728	0.82598	0.82602	10372	0	1
2024.03.05	08:00:00	0.82605	0.82629	0.82496	0.82522	15784	0	39
2024.03.05	12:00:00	0.82522	0.82662	0.82515	0.82652	14984	0	48
2024.03.05	16:00:00	0.82652	0.82806	0.82566	0.82670	23433	0	47
2024.03.05	20:00:00	0.82668	0.82720	0.82607	0.82664	13583	0	1
2024.03.06	00:00:00	0.82701	0.82758	0.82486	0.82546	9613	0	0
2024.03.06	04:00:00	0.82546	0.82785	0.82546	0.82750	10180	0	38
2024.03.06	08:00:00	0.82750	0.82873	0.82726	0.82859	16223	0	29
2024.03.06	12:00:00	0.82858	0.82957	0.82802	0.82925	17343	0	28
2024.03.06	16:00:00	0.82925	0.82965	0.82681	0.82800	26374	0	47
2024.03.06	20:00:00	0.82794	0.82884	0.82734	0.82762	14002	0	0
2024.03.07	00:00:00	0.82772	0.82926	0.82627	0.82855	11657	0	0
2024.03.07	04:00:00	0.82856	0.83026	0.82843	0.82954	14250	0	39
2024.03.07	08:00:00	0.82954	0.83140	0.82942	0.83114	16013	0	33
2024.03.07	12:00:00	0.83113	0.83220	0.83075	0.83123	18233	0	29
2024.03.07	16:00:00	0.83124	0.83187	0.83023	0.83099	22876	0	48
2024.03.07	20:00:00	0.83098	0.83115	0.83008	0.83025	10772	0	0
2024.03.08	00:00:00	0.83054	0.83141	0.82901	0.82930	9778	0	1
2024.03.08	04:00:00	0.82928	0.83024	0.82903	0.83017	10093	0	2
2024.03.08	08:00:00	0.83016	0.83112	0.82953	0.83080	16882	0	33
2024.03.08	12:00:00	0.83080	0.83425	0.83056	0.83314	18692	0	2
2024.03.08	16:00:00	0.83314	0.83443	0.83132	0.83243	27977	0	48
2024.03.08	20:00:00	0.83244	0.83316	0.83212	0.83221	11758	0	2
2024.03.11	00:00:00	0.83255	0.83312	0.83121	0.83229	8465	0	0
2024.03.11	04:00:00	0.83228	0.83280	0.83158	0.83228	10239	0	38
2024.03.11	08:00:00	0.83228	0.83279	0.83092	0.83135	14228	0	7
2024.03.11	12:00:00	0.83135	0.83303	0.83125	0.83298	15066	0	29
2024.03.11	16:00:00	0.83298	0.83329	0.83131	0.83158	22025	0	47
2024.03.11	20:00:00	0.83158	0.83186	0.83062	0.83149	10534	0	5
2024.03.12	00:00:00	0.83159	0.83176	0.83063	0.83107	8402	0	2
2024.03.12	04:00:00	0.83107	0.83182	0.83069	0.83131	11412	0	38
2024.03.12	08:00:00	0.83131	0.83164	0.83004	0.83015	15134	0	29
2024.03.12	12:00:00	0.83015	0.83296	0.82829	0.83128	20237	0	4
2024.03.12	16:00:00	0.83129	0.83133	0.82850	0.82951	27683	0	48
2024.03.12	20:00:00	0.82952	0.83022	0.82853	0.82942	10804	0	2
2024.03.13	00:00:00	0.82965	0.82979	0.82753	0.82919	5909	0	2
2024.03.13	04:00:00	0.82918	0.83144	0.82901	0.83125	12792	0	4
2024.03.13	08:00:00	0.83125	0.83225	0.83057	0.83068	14798	0	5
2024.03.13	12:00:00	0.83067	0.83068	0.82947	0.83006	16364	0	4
2024.03.13	16:00:00	0.83006	0.83039	0.82868	0.82944	21440	0	48
2024.03.13	20:00:00	0.82943	0.83015	0.82873	0.82907	10700	0	2
2024.03.14	00:00:00	0.82930	0.83037	0.82740	0.83027	7644	0	3
2024.03.14	04:00:00	0.83028	0.83129	0.82916	0.82984	8191	0	4
2024.03.14	08:00:00	0.82982	0.83026	0.82938	0.82954	14711	0	6
2024.03.14	12:00:00	0.82956	0.83111	0.82899	0.82980	17552	0	4
2024.03.14	16:00:00	0.82980	0.82999	0.82807	0.82942	24573	0	47
2024.03.14	20:00:00	0.82944	0.82975	0.82848	0.82923	13038	0	5
2024.03.15	00:00:00	0.82921	0.82986	0.82652	0.82660	7822	0	3
2024.03.15	04:00:00	0.82661	0.82685	0.82518	0.82591	11397	0	4
2024.03.15	08:00:00	0.82590	0.82629	0.82485	0.82510	15643	0	5
2024.03.15	12:00:00	0.82509	0.82544	0.82390	0.82458	14578	0	4
2024.03.15	16:00:00	0.82458	0.82498	0.82285	0.82375	22107	0	47
2024.03.15	20:00:00	0.82375	0.82435	0.82320	0.82351	9555	0	5
2024.03.18	00:00:00	0.82312	0.82456	0.82227	0.82393	7323	0	3
2024.03.18	04:00:00	0.82392	0.82526	0.82359	0.82462	10989	0	4
2024.03.18	08:00:00	0.82463	0.82493	0.82342	0.82482	12182	0	5
2024.03.18	12:00:00	0.82482	0.82517	0.82401	0.82406	14202	0	8
2024.03.18	16:00:00	0.82405	0.82509	0.82322	0.82339	17918	0	47
2024.03.18	20:00:00	0.82337	0.82357	0.82237	0.82324	9174	0	4
2024.03.19	00:00:00	0.82299	0.82369	0.82189	0.82241	5940	0	3
2024.03.19	04:00:00	0.82241	0.82314	0.82106	0.82116	13983	0	4
2024.03.19	08:00:00	0.82115	0.82126	0.81973	0.82049	15216	0	47
2024.03.19	12:00:00	0.82047	0.82328	0.81912	0.82321	15965	0	47
2024.03.19	16:00:00	0.82320	0.82357	0.82053	0.82060	18069	0	6
2024.03.19	20:00:00	0.82061	0.82133	0.82030	0.82070	9472	0	2
2024.03.20	00:00:00	0.82093	0.82131	0.81966	0.82086	7631	0	3
2024.03.20	04:00:00	0.82062	0.82175	0.81982	0.81988	11687	0	4
2024.03.20	08:00:00	0.81990	0.82118	0.81983	0.82030	10810	0	6
2024.03.20	12:00:00	0.82030	0.82032	0.81894	0.81897	12947	0	5
2024.03.20	16:00:00	0.81896	0.81968	0.81800	0.81810	14850	0	47
2024.03.20	20:00:00	0.81810	0.82042	0.81595	0.82011	23093	0	4
2024.03.21	00:00:00	0.82019	0.82101	0.81650	0.81996	10948	0	5
2024.03.21	04:00:00	0.81998	0.82120	0.81966	0.82038	12599	0	4
2024.03.21	08:00:00	0.82038	0.82165	0.82006	0.82110	15300	0	5
2024.03.21	12:00:00	0.82113	0.82147	0.82014	0.82019	17701	0	47
2024.03.21	16:00:00	0.82019	0.82022	0.81737	0.81746	23230	0	47
2024.03.21	20:00:00	0.81744	0.81762	0.81681	0.81730	8960	0	2
2024.03.22	00:00:00	0.81727	0.81809	0.81698	0.81784	6542	0	4
2024.03.22	04:00:00	0.81783	0.81804	0.81491	0.81498	13822	0	4
2024.03.22	08:00:00	0.81502	0.81563	0.81431	0.81510	14661	0	5
2024.03.22	12:00:00	0.81510	0.81574	0.81445	0.81509	15678	0	5
2024.03.22	16:00:00	0.81509	0.81657	0.81449	0.81526	17760	0	47
2024.03.22	20:00:00	0.81526	0.81584	0.81486	0.81509	7256	0	4
2024.03.25	00:00:00	0.81499	0.81559	0.81401	0.81553	6024	0	3
2024.03.25	04:00:00	0.81553	0.81683	0.81505	0.81539	14533	0	4
2024.03.25	08:00:00	0.81540	0.81599	0.81463	0.81564	11505	0	5
2024.03.25	12:00:00	0.81565	0.81646	0.81531	0.81558	12389	0	4
2024.03.25	16:00:00	0.81557	0.81602	0.81469	0.81497	15862	0	4
2024.03.25	20:00:00	0.81498	0.81581	0.81475	0.81531	6355	0	2
2024.03.26	00:00:00	0.81522	0.81560	0.81438	0.81543	5706	0	4
2024.03.26	04:00:00	0.81543	0.81604	0.81510	0.81545	10825	0	4
2024.03.26	08:00:00	0.81544	0.81700	0.81530	0.81679	11681	0	5
2024.03.26	12:00:00	0.81678	0.81799	0.81537	0.81555	13937	0	4
2024.03.26	16:00:00	0.81556	0.81639	0.81509	0.81544	16968	0	48
2024.03.26	20:00:00	0.81544	0.81606	0.81489	0.81528	7967	0	2
2024.03.27	00:00:00	0.81528	0.81578	0.81404	0.81491	7390	0	3
2024.03.27	04:00:00	0.81492	0.81507	0.81392	0.81505	12032	0	5
2024.03.27	08:00:00	0.81504	0.81627	0.81484	0.81574	12235	0	5
2024.03.27	12:00:00	0.81575	0.81667	0.81517	0.81521	14761	0	4
2024.03.27	16:00:00	0.81522	0.81574	0.81451	0.81463	17507	0	48
2024.03.27	20:00:00	0.81463	0.81485	0.81379	0.81423	8712	0	2
2024.03.28	00:00:00	0.81421	0.81459	0.81252	0.81348	7756	0	4
2024.03.28	04:00:00	0.81347	0.81455	0.81289	0.81313	11407	0	5
2024.03.28	08:00:00	0.81316	0.81389	0.81103	0.81104	13250	0	4
2024.03.28	12:00:00	0.81104	0.81112	0.80948	0.81032	13476	0	3
2024.03.28	16:00:00	0.81031	0.81088	0.80896	0.80941	19054	0	4
2024.03.28	20:00:00	0.80942	0.80968	0.80829	0.80831	9246	0	3
2024.03.29	00:00:00	0.80832	0.80913	0.80769	0.80866	5828	0	12
2024.03.29	04:00:00	0.80865	0.80922	0.80794	0.80897	3853	0	9
2024.03.29	08:00:00	0.80915	0.80940	0.80830	0.80892	3358	0	10
2024.03.29	12:00:00	0.80908	0.81086	0.80832	0.81008	3825	0	17
2024.03.29	16:00:00	0.81007	0.81081	0.80947	0.80954	3492	0	18
2024.03.29	20:00:00	0.80958	0.81054	0.80834	0.80880	4534	0	21
2024.04.01	00:00:00	0.80844	0.80991	0.80744	0.80975	9310	0	9
2024.04.01	04:00:00	0.80975	0.81023	0.80857	0.80886	8538	0	5
2024.04.01	08:00:00	0.80887	0.80949	0.80821	0.80913	8272	0	4
2024.04.01	12:00:00	0.80912	0.80960	0.80857	0.80929	9826	0	4
2024.04.01	16:00:00	0.80929	0.80929	0.80638	0.80659	17482	0	4
2024.04.01	20:00:00	0.80662	0.80804	0.80657	0.80754	7130	0	3
2024.04.02	00:00:00	0.80771	0.80817	0.80696	0.80740	6996	0	5
2024.04.02	04:00:00	0.80739	0.80788	0.80683	0.80725	11464	0	4
2024.04.02	08:00:00	0.80725	0.80775	0.80684	0.80758	14413	0	6
2024.04.02	12:00:00	0.80758	0.80828	0.80741	0.80797	13538	0	3
2024.04.02	16:00:00	0.80798	0.80992	0.80792	0.80887	19568	0	5
2024.04.02	20:00:00	0.80887	0.81030	0.80875	0.80977	8250	0	2
2024.04.03	00:00:00	0.80954	0.81006	0.80845	0.80847	6638	0	3
2024.04.03	04:00:00	0.80847	0.81047	0.80760	0.81007	9505	0	4
2024.04.03	08:00:00	0.81006	0.81088	0.80961	0.80987	13564	0	4
2024.04.03	12:00:00	0.80987	0.81015	0.80902	0.80933	12521	0	3
2024.04.03	16:00:00	0.80933	0.81234	0.80788	0.81209	23056	0	48
2024.04.03	20:00:00	0.81208	0.81305	0.81176	0.81243	9495	0	0
2024.04.04	00:00:00	0.81267	0.81400	0.81131	0.81393	7405	0	4
2024.04.04	04:00:00	0.81392	0.81466	0.81344	0.81437	8326	0	4
2024.04.04	08:00:00	0.81438	0.81564	0.81430	0.81503	11811	0	4
2024.04.04	12:00:00	0.81504	0.81585	0.81326	0.81456	11859	0	3
2024.04.04	16:00:00	0.81456	0.81552	0.81380	0.81537	13649	0	3
2024.04.04	20:00:00	0.81537	0.81701	0.81526	0.81556	13703	0	2
2024.04.05	00:00:00	0.81512	0.81686	0.81490	0.81661	9934	0	6
2024.04.05	04:00:00	0.81661	0.81681	0.81501	0.81506	12432	0	4
2024.04.05	08:00:00	0.81508	0.81638	0.81479	0.81598	14594	0	4
2024.04.05	12:00:00	0.81598	0.81722	0.81432	0.81690	16943	0	3
2024.04.05	16:00:00	0.81691	0.81846	0.81598	0.81692	24688	0	48
2024.04.05	20:00:00	0.81688	0.81746	0.81651	0.81673	11708	0	5
2024.04.08	00:00:00	0.81538	0.81783	0.81434	0.81715	7861	0	4
2024.04.08	04:00:00	0.81712	0.81770	0.81641	0.81759	12729	0	4
2024.04.08	08:00:00	0.81762	0.81808	0.81695	0.81729	14593	0	5
2024.04.08	12:00:00	0.81729	0.81888	0.81722	0.81778	12903	0	3
2024.04.08	16:00:00	0.81779	0.81995	0.81760	0.81869	19338	0	5
2024.04.08	20:00:00	0.81868	0.81923	0.81828	0.81830	8328	0	2
2024.04.09	00:00:00	0.81871	0.81990	0.81774	0.81965	5789	0	4
2024.04.09	04:00:00	0.81963	0.82087	0.81944	0.82014	10262	0	4
2024.04.09	08:00:00	0.82014	0.82045	0.81912	0.81994	11412	0	5
2024.04.09	12:00:00	0.81994	0.82292	0.81977	0.82257	14456	0	3
2024.04.09	16:00:00	0.82259	0.82346	0.82194	0.82207	21182	0	5
2024.04.09	20:00:00	0.82206	0.82259	0.82155	0.82203	10376	0	0
2024.04.10	00:00:00	0.82200	0.82327	0.82061	0.82213	7227	0	2
2024.04.10	04:00:00	0.82210	0.82430	0.81952	0.82388	11741	0	4
2024.04.10	08:00:00	0.82386	0.82420	0.82254	0.82357	13569	0	7
2024.04.10	12:00:00	0.82357	0.82469	0.81937	0.82080	16648	0	3
2024.04.10	16:00:00	0.82080	0.82116	0.81694	0.81760	29025	0	48
2024.04.10	20:00:00	0.81760	0.81851	0.81679	0.81707	18155	0	2
2024.04.11	00:00:00	0.81705	0.81826	0.81649	0.81754	9439	0	4
2024.04.11	04:00:00	0.81753	0.81855	0.81744	0.81840	14781	0	4
2024.04.11	08:00:00	0.81841	0.81928	0.81809	0.81905	16107	0	48
2024.04.11	12:00:00	0.81905	0.82090	0.81730	0.82085	18360	0	48
2024.04.11	16:00:00	0.82085	0.82175	0.81876	0.81992	25909	0	48
2024.04.11	20:00:00	0.81991	0.82089	0.81949	0.82061	11216	0	3
2024.04.12	00:00:00	0.82036	0.82175	0.82027	0.82148	6897	0	6
2024.04.12	04:00:00	0.82149	0.82219	0.82128	0.82147	10349	0	4
2024.04.12	08:00:00	0.82147	0.82170	0.81913	0.82041	17696	0	5
2024.04.12	12:00:00	0.82041	0.82063	0.81837	0.81902	17595	0	6
2024.04.12	16:00:00	0.81901	0.81910	0.81682	0.81772	28324	0	48
2024.04.12	20:00:00	0.81773	0.81806	0.81706	0.81737	13531	0	13
2024.04.15	00:00:00	0.81850	0.81850	0.81661	0.81682	11209	0	5
2024.04.15	04:00:00	0.81679	0.81871	0.81649	0.81779	14296	0	5
2024.04.15	08:00:00	0.81779	0.81806	0.81522	0.81582	19972	0	48
2024.04.15	12:00:00	0.81585	0.81682	0.81440	0.81507	17997	0	48
2024.04.15	16:00:00	0.81506	0.81534	0.81307	0.81429	23551	0	48
2024.04.15	20:00:00	0.81431	0.81452	0.81312	0.81384	12538	0	1
2024.04.16	00:00:00	0.81360	0.81415	0.81234	0.81250	7336	0	3
2024.04.16	04:00:00	0.81251	0.81283	0.81076	0.81189	15617	0	48
2024.04.16	08:00:00	0.81189	0.81281	0.81178	0.81212	18761	0	5
2024.04.16	12:00:00	0.81213	0.81385	0.81034	0.81301	17323	0	4
2024.04.16	16:00:00	0.81302	0.81408	0.81222	0.81339	26749	0	48
2024.04.16	20:00:00	0.81338	0.81368	0.81215	0.81305	19221	0	1
2024.04.17	00:00:00	0.81295	0.81539	0.81020	0.81516	9127	0	3
2024.04.17	04:00:00	0.81520	0.81624	0.81452	0.81548	12273	0	4
2024.04.17	08:00:00	0.81548	0.81684	0.81466	0.81552	17668	0	5
2024.04.17	12:00:00	0.81553	0.81613	0.81485	0.81510	15543	0	3
2024.04.17	16:00:00	0.81509	0.81584	0.81390	0.81421	26721	0	48
2024.04.17	20:00:00	0.81421	0.81522	0.81414	0.81448	16515	0	2
2024.04.18	00:00:00	0.81298	0.81491	0.81269	0.81399	6775	0	4
2024.04.18	04:00:00	0.81403	0.81522	0.81377	0.81398	12766	0	4
2024.04.18	08:00:00	0.81401	0.81569	0.81342	0.81537	15692	0	48
2024.04.18	12:00:00	0.81538	0.81560	0.81429	0.81453	14928	0	48
2024.04.18	16:00:00	0.81453	0.81515	0.81297	0.81307	24239	0	48
2024.04.18	20:00:00	0.81309	0.81314	0.81198	0.81220	12699	0	1
2024.04.19	00:00:00	0.81189	0.81277	0.81174	0.81197	7638	0	5
2024.04.19	04:00:00	0.81199	0.81206	0.80756	0.81034	29042	0	49
2024.04.19	08:00:00	0.81031	0.81071	0.80964	0.81040	22284	0	4
2024.04.19	12:00:00	0.81041	0.81096	0.80945	0.81065	18752	0	48
2024.04.19	16:00:00	0.81064	0.81106	0.80918	0.80931	25702	0	48
2024.04.19	20:00:00	0.80931	0.80969	0.80893	0.80927	13764	0	8
2024.04.22	00:00:00	0.80800	0.81140	0.80761	0.81126	8426	0	5
2024.04.22	04:00:00	0.81126	0.81293	0.81113	0.81130	11495	0	5
2024.04.22	08:00:00	0.81130	0.81147	0.81031	0.81065	14563	0	48
2024.04.22	12:00:00	0.81064	0.81096	0.80986	0.81064	14832	0	48
2024.04.22	16:00:00	0.81065	0.81082	0.80943	0.81032	19332	0	48
2024.04.22	20:00:00	0.81032	0.81106	0.81015	0.81056	10353	0	1
2024.04.23	00:00:00	0.80937	0.81119	0.80913	0.81114	6360	0	3
2024.04.23	04:00:00	0.81114	0.81138	0.81016	0.81030	11031	0	6
2024.04.23	08:00:00	0.81031	0.81033	0.80899	0.80952	13846	0	7
2024.04.23	12:00:00	0.80952	0.81058	0.80905	0.80975	14116	0	3
2024.04.23	16:00:00	0.80974	0.81217	0.80958	0.81144	21857	0	48
2024.04.23	20:00:00	0.81144	0.81175	0.80983	0.81013	9622	0	0
2024.04.24	00:00:00	0.80962	0.81149	0.80895	0.81138	6596	0	4
2024.04.24	04:00:00	0.81139	0.81244	0.81091	0.81214	11714	0	5
2024.04.24	08:00:00	0.81215	0.81239	0.81111	0.81194	13460	0	5
2024.04.24	12:00:00	0.81194	0.81296	0.81132	0.81254	12136	0	3
2024.04.24	16:00:00	0.81255	0.81362	0.81219	0.81286	20177	0	48
2024.04.24	20:00:00	0.81285	0.81337	0.81224	0.81303	11865	0	2
2024.04.25	00:00:00	0.81172	0.81366	0.81158	0.81322	7076	0	3
2024.04.25	04:00:00	0.81322	0.81403	0.81262	0.81332	9669	0	8
2024.04.25	08:00:00	0.81337	0.81530	0.81294	0.81502	14083	0	4
2024.04.25	12:00:00	0.81502	0.81533	0.81243	0.81250	14853	0	3
2024.04.25	16:00:00	0.81249	0.81398	0.81196	0.81294	25333	0	48
2024.04.25	20:00:00	0.81295	0.81310	0.81189	0.81193	13140	0	3
2024.04.26	00:00:00	0.81140	0.81438	0.81061	0.81426	8279	0	5
2024.04.26	04:00:00	0.81426	0.81461	0.81276	0.81292	11730	0	8
2024.04.26	08:00:00	0.81292	0.81387	0.81248	0.81314	17293	0	4
2024.04.26	12:00:00	0.81315	0.81330	0.81178	0.81255	15976	0	48
2024.04.26	16:00:00	0.81254	0.81390	0.81151	0.81204	21708	0	48
2024.04.26	20:00:00	0.81203	0.81235	0.81125	0.81153	7539	0	4
2024.04.29	00:00:00	0.81350	0.81350	0.81086	0.81202	4271	0	4
2024.04.29	04:00:00	0.81203	0.81552	0.81202	0.81452	13817	0	1
2024.04.29	08:00:00	0.81451	0.81510	0.81349	0.81428	16718	0	3
2024.04.29	12:00:00	0.81429	0.81601	0.81410	0.81464	11158	0	3
2024.04.29	16:00:00	0.81462	0.81619	0.81447	0.81595	14953	0	48
2024.04.29	20:00:00	0.81597	0.81694	0.81591	0.81624	9326	0	1
2024.04.30	00:00:00	0.81624	0.81687	0.81418	0.81547	5534	0	3
2024.04.30	04:00:00	0.81547	0.81607	0.81333	0.81362	7876	0	6
2024.04.30	08:00:00	0.81363	0.81386	0.81201	0.81375	9926	0	3
2024.04.30	12:00:00	0.81374	0.81427	0.81179	0.81227	13206	0	3
2024.04.30	16:00:00	0.81228	0.81355	0.81179	0.81199	21356	0	48
2024.04.30	20:00:00	0.81198	0.81210	0.81050	0.81085	9163	0	1
2024.05.01	00:00:00	0.81130	0.81220	0.80888	0.81052	5987	0	3
2024.05.01	04:00:00	0.81053	0.81129	0.81021	0.81082	4698	0	4
2024.05.01	08:00:00	0.81080	0.81146	0.81001	0.81095	6973	0	2
2024.05.01	12:00:00	0.81096	0.81179	0.81050	0.81142	9646	0	3
2024.05.01	16:00:00	0.81143	0.81229	0.81067	0.81162	16168	0	48
2024.05.01	20:00:00	0.81161	0.81495	0.81129	0.81439	25579	0	34
2024.05.02	00:00:00	0.81430	0.81467	0.81109	0.81278	7406	0	3
2024.05.02	04:00:00	0.81278	0.81347	0.81212	0.81308	8046	0	4
2024.05.02	08:00:00	0.81309	0.81481	0.81301	0.81370	13965	0	6
2024.05.02	12:00:00	0.81370	0.81423	0.81249	0.81315	14431	0	51
2024.05.02	16:00:00	0.81315	0.81435	0.81169	0.81420	21660	0	51
2024.05.02	20:00:00	0.81419	0.81552	0.81397	0.81484	10236	0	2
2024.05.03	00:00:00	0.81488	0.81542	0.81299	0.81538	6545	0	3
2024.05.03	04:00:00	0.81537	0.81615	0.81474	0.81534	8273	0	1
2024.05.03	08:00:00	0.81534	0.81696	0.81497	0.81688	10999	0	10
2024.05.03	12:00:00	0.81686	0.82270	0.81654	0.82254	14867	0	2
2024.05.03	16:00:00	0.82253	0.82379	0.82158	0.82248	27734	0	51
2024.05.03	20:00:00	0.82249	0.82322	0.82207	0.82225	8168	0	6
2024.05.06	00:00:00	0.82230	0.82276	0.81996	0.82166	5404	0	1
2024.05.06	04:00:00	0.82166	0.82224	0.82039	0.82087	7587	0	3
2024.05.06	08:00:00	0.82086	0.82329	0.82063	0.82304	9305	0	3
2024.05.06	12:00:00	0.82304	0.82394	0.82268	0.82312	8522	0	3
2024.05.06	16:00:00	0.82312	0.82313	0.82036	0.82111	10839	0	6
2024.05.06	20:00:00	0.82111	0.82163	0.82048	0.82069	5645	0	0
2024.05.07	00:00:00	0.82050	0.82267	0.81968	0.82255	4961	0	3
2024.05.07	04:00:00	0.82255	0.82293	0.82119	0.82180	8282	0	5
2024.05.07	08:00:00	0.82180	0.82228	0.82101	0.82176	11252	0	3
2024.05.07	12:00:00	0.82176	0.82281	0.82108	0.82229	9822	0	3
2024.05.07	16:00:00	0.82229	0.82442	0.82212	0.82354	12580	0	8
2024.05.07	20:00:00	0.82355	0.82388	0.82324	0.82354	7794	0	1
2024.05.08	00:00:00	0.82235	0.82409	0.82174	0.82309	4373	0	4
2024.05.08	04:00:00	0.82310	0.82423	0.82245	0.82384	7037	0	5
2024.05.08	08:00:00	0.82383	0.82429	0.82250	0.82272	9293	0	4
2024.05.08	12:00:00	0.82272	0.82402	0.82252	0.82306	8610	0	3
2024.05.08	16:00:00	0.82306	0.82365	0.82231	0.82326	11849	0	6
